"[{""id"":2793,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;sig_verify(BI_CTX *,const uint8_t *,int,bigint *,bigint *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/x509.c::pub_exp;;""}},{""id"":4501,""type"":""parWrite"",""start"":2793,""end"":1526,""properties"":{""condition"":""((((((ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&ENABLE_CONFIG_SSL_CERT_VERIFICATION)||((ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&ENABLE_CONFIG_SSL_ENABLE_CLIENT))||(ENABLE_CONFIG_PLATFORM_SOLARIS&&ENABLE_CONFIG_SSL_FULL_MODE))||(((((!ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&ENABLE_CONFIG_SSL_CERT_VERIFICATION)||((!ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&ENABLE_CONFIG_SSL_ENABLE_CLIENT))||(!ENABLE_CONFIG_PLATFORM_SOLARIS&&ENABLE_CONFIG_SSL_FULL_MODE)))"",""__csv_type"":""parWrite""}},{""id"":1526,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;bi_mod_power2(BI_CTX *,bigint *,bigint *,bigint *,)::biexp;;""}}]"
"[{""id"":2794,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;sig_verify(BI_CTX *,const uint8_t *,int,bigint *,bigint *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/x509.c::sig;;""}},{""id"":4502,""type"":""parWrite"",""start"":2794,""end"":1480,""properties"":{""condition"":""((((((ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&ENABLE_CONFIG_SSL_CERT_VERIFICATION)||((ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&ENABLE_CONFIG_SSL_ENABLE_CLIENT))||(ENABLE_CONFIG_PLATFORM_SOLARIS&&ENABLE_CONFIG_SSL_FULL_MODE))||(((((!ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&ENABLE_CONFIG_SSL_CERT_VERIFICATION)||((!ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&ENABLE_CONFIG_SSL_ENABLE_CLIENT))||(!ENABLE_CONFIG_PLATFORM_SOLARIS&&ENABLE_CONFIG_SSL_FULL_MODE)))"",""__csv_type"":""parWrite""}},{""id"":1480,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;bi_import(BI_CTX *,const uint8_t *,int,)::data;;""}}]"
"[{""id"":2795,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;sig_verify(BI_CTX *,const uint8_t *,int,bigint *,bigint *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/x509.c::sig_len;;""}},{""id"":4504,""type"":""parWrite"",""start"":2795,""end"":1483,""properties"":{""condition"":""((((((ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&ENABLE_CONFIG_SSL_CERT_VERIFICATION)||((ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&ENABLE_CONFIG_SSL_ENABLE_CLIENT))||(ENABLE_CONFIG_PLATFORM_SOLARIS&&ENABLE_CONFIG_SSL_FULL_MODE))||(((((!ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&ENABLE_CONFIG_SSL_CERT_VERIFICATION)||((!ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&ENABLE_CONFIG_SSL_ENABLE_CLIENT))||(!ENABLE_CONFIG_PLATFORM_SOLARIS&&ENABLE_CONFIG_SSL_FULL_MODE)))"",""__csv_type"":""parWrite""}},{""id"":1483,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;bi_import(BI_CTX *,const uint8_t *,int,)::len;;""}}]"
"[{""id"":2795,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;sig_verify(BI_CTX *,const uint8_t *,int,bigint *,bigint *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/x509.c::sig_len;;""}},{""id"":4503,""type"":""parWrite"",""start"":2795,""end"":1468,""properties"":{""condition"":""((((((ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&ENABLE_CONFIG_SSL_CERT_VERIFICATION)||((ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&ENABLE_CONFIG_SSL_ENABLE_CLIENT))||(ENABLE_CONFIG_PLATFORM_SOLARIS&&ENABLE_CONFIG_SSL_FULL_MODE))||(((((!ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&ENABLE_CONFIG_SSL_CERT_VERIFICATION)||((!ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&ENABLE_CONFIG_SSL_ENABLE_CLIENT))||(!ENABLE_CONFIG_PLATFORM_SOLARIS&&ENABLE_CONFIG_SSL_FULL_MODE)))"",""__csv_type"":""parWrite""}},{""id"":1468,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;bi_export(BI_CTX *,bigint *,uint8_t *,int,)::size;;""}}]"
"[{""id"":2796,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":""((((((ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&ENABLE_CONFIG_SSL_CERT_VERIFICATION)||((ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&ENABLE_CONFIG_SSL_ENABLE_CLIENT))||(ENABLE_CONFIG_PLATFORM_SOLARIS&&ENABLE_CONFIG_SSL_FULL_MODE))||(((((!ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&ENABLE_CONFIG_SSL_CERT_VERIFICATION)||((!ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&ENABLE_CONFIG_SSL_ENABLE_CLIENT))||(!ENABLE_CONFIG_PLATFORM_SOLARIS&&ENABLE_CONFIG_SSL_FULL_MODE)))"",""id"":""decl;sig_verify(BI_CTX *,const uint8_t *,int,bigint *,bigint *,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl/x509.c::sig_ptr;;""}},{""id"":4505,""type"":""parWrite"",""start"":2796,""end"":1480,""properties"":{""condition"":""((((((ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&ENABLE_CONFIG_SSL_CERT_VERIFICATION)||((ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&ENABLE_CONFIG_SSL_ENABLE_CLIENT))||(ENABLE_CONFIG_PLATFORM_SOLARIS&&ENABLE_CONFIG_SSL_FULL_MODE))||(((((!ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&ENABLE_CONFIG_SSL_CERT_VERIFICATION)||((!ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&ENABLE_CONFIG_SSL_ENABLE_CLIENT))||(!ENABLE_CONFIG_PLATFORM_SOLARIS&&ENABLE_CONFIG_SSL_FULL_MODE)))"",""__csv_type"":""parWrite""}},{""id"":1480,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;bi_import(BI_CTX *,const uint8_t *,int,)::data;;""}}]"
"[{""id"":2806,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/httpd"",""condition"":"""",""id"":""decl;special_read(struct connstruct *,void *,size_t,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/httpd/proc.c::cn;;""}},{""id"":4506,""type"":""parWrite"",""start"":2806,""end"":2914,""properties"":{""condition"":"""",""__csv_type"":""parWrite""}},{""id"":2914,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;ssl_read(SSL *,uint8_t **,)::ssl;;""}}]"
"[{""id"":2808,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/httpd"",""condition"":"""",""id"":""decl;special_read(struct connstruct *,void *,size_t,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/httpd/proc.c::read_buf;;""}},{""id"":4507,""type"":""parWrite"",""start"":2808,""end"":2912,""properties"":{""condition"":"""",""__csv_type"":""parWrite""}},{""id"":2912,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;ssl_read(SSL *,uint8_t **,)::in_data;;""}}]"
"[{""id"":2812,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/httpd"",""condition"":"""",""id"":""decl;special_write(struct connstruct *,const char *,size_t,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/httpd/proc.c::buf;;""}},{""id"":4508,""type"":""parWrite"",""start"":2812,""end"":2947,""properties"":{""condition"":"""",""__csv_type"":""parWrite""}},{""id"":2947,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;ssl_write(SSL *,const uint8_t *,int,)::out_data;;""}}]"
"[{""id"":2814,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/httpd"",""condition"":"""",""id"":""decl;special_write(struct connstruct *,const char *,size_t,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/httpd/proc.c::count;;""}},{""id"":4509,""type"":""parWrite"",""start"":2814,""end"":2948,""properties"":{""condition"":"""",""__csv_type"":""parWrite""}},{""id"":2948,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;ssl_write(SSL *,const uint8_t *,int,)::out_len;;""}}]"
"[{""id"":2815,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/httpd"",""condition"":"""",""id"":""decl;special_write(struct connstruct *,const char *,size_t,);static;/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/httpd/proc.c::ssl;;""}},{""id"":4510,""type"":""parWrite"",""start"":2815,""end"":2949,""properties"":{""condition"":"""",""__csv_type"":""parWrite""}},{""id"":2949,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;ssl_write(SSL *,const uint8_t *,int,)::ssl;;""}}]"
"[{""id"":2829,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;ssl_ctx_free(SSL_CTX *,)::ssl_ctx;;""}},{""id"":4517,""type"":""parWrite"",""start"":2829,""end"":447,""properties"":{""condition"":""((((!ENABLE_CONFIG_SSL_FULL_MODE&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)&&!ENABLE_CONFIG_OPENSSL_COMPATIBLE)||(((!ENABLE_CONFIG_SSL_FULL_MODE&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)&&ENABLE_CONFIG_OPENSSL_COMPATIBLE))"",""__csv_type"":""parWrite""}},{""id"":447,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;RSA_free(RSA_CTX *,)::ctx;;""}}]"
"[{""id"":3015,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;x509_free(X509_CTX *,)::x509_ctx;;""}},{""id"":4613,""type"":""parWrite"",""start"":3015,""end"":1472,""properties"":{""condition"":""((!ENABLE_CONFIG_SSL_FULL_MODE&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)"",""__csv_type"":""parWrite""}},{""id"":1472,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;bi_free(BI_CTX *,bigint *,)::ctx;;""}}]"
"[{""id"":3015,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;x509_free(X509_CTX *,)::x509_ctx;;""}},{""id"":4612,""type"":""parWrite"",""start"":3015,""end"":1471,""properties"":{""condition"":""((!ENABLE_CONFIG_SSL_FULL_MODE&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)"",""__csv_type"":""parWrite""}},{""id"":1471,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;bi_free(BI_CTX *,bigint *,)::bi;;""}}]"
"[{""id"":3015,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":"""",""id"":""decl;x509_free(X509_CTX *,)::x509_ctx;;""}},{""id"":4611,""type"":""parWrite"",""start"":3015,""end"":447,""properties"":{""condition"":""((!ENABLE_CONFIG_SSL_FULL_MODE&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)"",""__csv_type"":""parWrite""}},{""id"":447,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;RSA_free(RSA_CTX *,)::ctx;;""}}]"
"[{""id"":3018,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":""((((((ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)||(((!ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION))||(((((ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&ENABLE_CONFIG_SSL_CERT_VERIFICATION)||((ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&ENABLE_CONFIG_SSL_ENABLE_CLIENT))||(ENABLE_CONFIG_PLATFORM_SOLARIS&&ENABLE_CONFIG_SSL_FULL_MODE)))||(((((!ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&ENABLE_CONFIG_SSL_CERT_VERIFICATION)||((!ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&ENABLE_CONFIG_SSL_ENABLE_CLIENT))||(!ENABLE_CONFIG_PLATFORM_SOLARIS&&ENABLE_CONFIG_SSL_FULL_MODE)))"",""id"":""decl;x509_new(const uint8_t *,int *,X509_CTX **,)::begin_tbs;;""}},{""id"":4614,""type"":""parWrite"",""start"":3018,""end"":374,""properties"":{""condition"":""((((((ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)||(((!ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION))||(((((ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&ENABLE_CONFIG_SSL_CERT_VERIFICATION)||((ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&ENABLE_CONFIG_SSL_ENABLE_CLIENT))||(ENABLE_CONFIG_PLATFORM_SOLARIS&&ENABLE_CONFIG_SSL_FULL_MODE)))||(((((!ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&ENABLE_CONFIG_SSL_CERT_VERIFICATION)||((!ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&ENABLE_CONFIG_SSL_ENABLE_CLIENT))||(!ENABLE_CONFIG_PLATFORM_SOLARIS&&ENABLE_CONFIG_SSL_FULL_MODE)))"",""__csv_type"":""parWrite""}},{""id"":374,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;MD5_Update(MD5_CTX *,const uint8_t *,int,)::len;;""}}]"
"[{""id"":3018,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":""((((((ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)||(((!ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION))||(((((ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&ENABLE_CONFIG_SSL_CERT_VERIFICATION)||((ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&ENABLE_CONFIG_SSL_ENABLE_CLIENT))||(ENABLE_CONFIG_PLATFORM_SOLARIS&&ENABLE_CONFIG_SSL_FULL_MODE)))||(((((!ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&ENABLE_CONFIG_SSL_CERT_VERIFICATION)||((!ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&ENABLE_CONFIG_SSL_ENABLE_CLIENT))||(!ENABLE_CONFIG_PLATFORM_SOLARIS&&ENABLE_CONFIG_SSL_FULL_MODE)))"",""id"":""decl;x509_new(const uint8_t *,int *,X509_CTX **,)::begin_tbs;;""}},{""id"":4616,""type"":""parWrite"",""start"":3018,""end"":584,""properties"":{""condition"":""((((((ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)||(((!ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION))||(((((ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&ENABLE_CONFIG_SSL_CERT_VERIFICATION)||((ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&ENABLE_CONFIG_SSL_ENABLE_CLIENT))||(ENABLE_CONFIG_PLATFORM_SOLARIS&&ENABLE_CONFIG_SSL_FULL_MODE)))||(((((!ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&ENABLE_CONFIG_SSL_CERT_VERIFICATION)||((!ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&ENABLE_CONFIG_SSL_ENABLE_CLIENT))||(!ENABLE_CONFIG_PLATFORM_SOLARIS&&ENABLE_CONFIG_SSL_FULL_MODE)))"",""__csv_type"":""parWrite""}},{""id"":584,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;SHA256_Update(SHA256_CTX *,const uint8_t *,int,)::len;;""}}]"
"[{""id"":3018,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/ssl"",""condition"":""((((((ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)||(((!ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION))||(((((ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&ENABLE_CONFIG_SSL_CERT_VERIFICATION)||((ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&ENABLE_CONFIG_SSL_ENABLE_CLIENT))||(ENABLE_CONFIG_PLATFORM_SOLARIS&&ENABLE_CONFIG_SSL_FULL_MODE)))||(((((!ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&ENABLE_CONFIG_SSL_CERT_VERIFICATION)||((!ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&ENABLE_CONFIG_SSL_ENABLE_CLIENT))||(!ENABLE_CONFIG_PLATFORM_SOLARIS&&ENABLE_CONFIG_SSL_FULL_MODE)))"",""id"":""decl;x509_new(const uint8_t *,int *,X509_CTX **,)::begin_tbs;;""}},{""id"":4615,""type"":""parWrite"",""start"":3018,""end"":540,""properties"":{""condition"":""((((((ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION)||(((!ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&!ENABLE_CONFIG_SSL_CERT_VERIFICATION))||(((((ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&ENABLE_CONFIG_SSL_CERT_VERIFICATION)||((ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&ENABLE_CONFIG_SSL_ENABLE_CLIENT))||(ENABLE_CONFIG_PLATFORM_SOLARIS&&ENABLE_CONFIG_SSL_FULL_MODE)))||(((((!ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&!ENABLE_CONFIG_SSL_ENABLE_CLIENT)&&ENABLE_CONFIG_SSL_CERT_VERIFICATION)||((!ENABLE_CONFIG_PLATFORM_SOLARIS&&!ENABLE_CONFIG_SSL_FULL_MODE)&&ENABLE_CONFIG_SSL_ENABLE_CLIENT))||(!ENABLE_CONFIG_PLATFORM_SOLARIS&&ENABLE_CONFIG_SSL_FULL_MODE)))"",""__csv_type"":""parWrite""}},{""id"":540,""labels"":[""cVariable""],""properties"":{""comp"":""/home/echo/desugaredFiles/axtls/complete-desugared/axtls-code/crypto"",""condition"":"""",""id"":""decl;SHA1_Update(SHA1_CTX *,const uint8_t *,int,)::len;;""}}]"
